Month,Region,Product Category,Sales ($),Units Sold,Profit ($)
Jan,North,Electronics,28654,229,11179.15
Jan,North,Clothing,26575,238,8487.26
Jan,North,Home Appliances,11265,260,2478.24
Jan,North,Furniture,26962,137,7191.89
Jan,North,Sports,21023,180,4291.15
Jan,South,Electronics,5769,137,2114.27
Jan,South,Clothing,28333,179,6696.93
Jan,South,Home Appliances,11420,210,2978.89
Jan,South,Furniture,11396,285,2331.76
Jan,South,Sports,13666,108,3826.1
Jan,East,Electronics,23431,269,9249.41
Jan,East,Clothing,5189,239,1852.66
Jan,East,Home Appliances,26042,157,7886.74
Jan,East,Furniture,22912,180,8522.99
Jan,East,Sports,13838,70,4014.4
Jan,West,Electronics,26777,181,10401.27
Jan,West,Clothing,15253,291,4226.35
Jan,West,Home Appliances,28897,102,7113.83
Jan,West,Furniture,27619,160,9298.01
Jan,West,Sports,20787,57,4300.37
Feb,North,Electronics,19541,130,4919.56
Feb,North,Clothing,8943,181,2346.13
Feb,North,Home Appliances,16653,103,5151.47
Feb,North,Furniture,12989,270,5116.59
Feb,North,Sports,11873,93,4605.53
Feb,South,Electronics,5995,63,2071.0
Feb,South,Clothing,16534,249,5193.14
Feb,South,Home Appliances,6016,239,1594.64
Feb,South,Furniture,28247,286,7182.36
Feb,South,Sports,14268,73,3871.63
Feb,East,Electronics,26243,237,8096.99
Feb,East,Clothing,12208,206,4400.24
Feb,East,Home Appliances,21448,138,8522.95
Feb,East,Furniture,26847,178,6436.38
Feb,East,Sports,20422,188,4896.55
Feb,West,Electronics,5391,212,1930.17
Feb,West,Clothing,17666,54,6806.01
Feb,West,Home Appliances,11184,77,4167.39
Feb,West,Furniture,18067,211,3958.15
Feb,West,Sports,7454,111,1975.58
Mar,North,Electronics,24115,153,6147.98
Mar,North,Clothing,14762,242,4082.95
Mar,North,Home Appliances,13110,255,4847.85
Mar,North,Furniture,22412,267,5540.18
Mar,North,Sports,17685,152,3680.01
Mar,South,Electronics,5206,64,1156.66
Mar,South,Clothing,28419,254,6830.33
Mar,South,Home Appliances,22247,280,6564.51
Mar,South,Furniture,26500,145,8986.24
Mar,South,Sports,19820,200,6359.91
Mar,East,Electronics,6678,220,1606.81
Mar,East,Clothing,28052,209,8970.27
Mar,East,Home Appliances,24541,77,9471.34
Mar,East,Furniture,14789,234,3269.83
Mar,East,Sports,18931,93,5363.19
Mar,West,Electronics,15173,124,4018.86
Mar,West,Clothing,15230,141,4131.28
Mar,West,Home Appliances,28776,178,7067.01
Mar,West,Furniture,11776,165,3185.57
Mar,West,Sports,14474,152,3371.45
Apr,North,Electronics,10530,186,3127.05
Apr,North,Clothing,18545,221,4614.46
Apr,North,Home Appliances,12994,167,3167.32
Apr,North,Furniture,22879,282,6423.67
Apr,North,Sports,23237,290,5827.45
Apr,South,Electronics,22675,88,6790.02
Apr,South,Clothing,28664,150,7365.73
Apr,South,Home Appliances,22082,162,8729.52
Apr,South,Furniture,19555,103,4040.26
